SALE_ID,PRODUCT_ID,COLOR_ID,SL_QUANT
1000,100,5,1
1000,101,5,5
1001,101,2,2
1001,105,2,4
1002,102,3,1
1002,103,3,2
1003,101,1,6
1003,103,1,5
1004,102,5,8
1004,104,5,6
1005,105,6,1
1005,106,6,4
1006,106,4,3
1006,107,4,2
1007,101,7,4
1007,107,7,2
1008,102,8,9
1008,108,8,7
1009,104,6,3
1009,108,6,4
1010,106,2,3
1010,108,2,8
1011,103,4,5
1011,108,4,2
1011,109,4,6
1012,100,1,2
1012,102,1,1
1012,104,1,1
1013,101,1,3
1013,102,1,3
1013,106,1,5
1014,101,3,6
1014,102,3,9
1014,104,3,6
1015,103,5,1
1015,106,5,7
1015,108,5,7
1016,102,2,3
1016,104,2,2
1016,107,2,4
1017,101,5,6
1017,103,8,7
1017,105,8,1
1018,102,4,3
1018,103,4,3
1018,106,4,5
1019,101,5,5
1019,102,3,2
1019,107,5,6
1020,104,5,2
1020,106,2,6
1020,106,5,8
1020,108,5,1
1021,100,6,3
1021,105,6,9
1022,101,3,2
1022,106,3,4
1023,102,2,7
1023,103,2,9
1024,102,7,4
1024,103,7,4
1025,100,8,8
1026,100,1,2
1027,100,2,2
1028,107,4,3
1029,105,3,9
1030,103,6,1
1031,104,4,2
1032,105,8,1
1100,100,1,5
1100,104,2,7
1101,101,7,6
1101,105,4,8
1102,102,2,1
1102,107,8,5
1103,102,2,2
1103,103,6,3
1104,104,5,2
1104,105,3,9
1105,105,4,7
1105,108,2,5
1106,104,6,12
1106,106,3,4
1107,102,1,5
1107,107,5,8
1108,100,2,2
1108,105,6,16
1109,101,6,2
1109,108,3,4
1110,101,4,9
1110,102,1,3
1111,103,7,1
1111,104,8,2
1112,104,8,2
1113,105,1,1
1114,106,3,5
1115,107,2,6
1116,100,4,1
1117,101,3,3
1118,102,5,2
1119,103,4,7
1120,102,6,20
1120,104,6,5
1121,103,5,3
1121,105,5,8
1121,106,5,6
1122,102,7,2
1122,103,7,11
1122,106,7,2
1123,102,6,3
1123,106,6,5
1123,107,6,2
1124,100,8,3
1124,106,8,3
1124,108,8,6
1125,101,6,9
1125,104,6,4
1125,105,6,7
1126,102,7,8
1127,101,5,8
1127,103,5,2
1128,102,3,6
1128,102,6,9
1128,104,6,1
1129,105,4,5
1129,107,1,7
1129,107,4,15
1130,102,5,3
1130,105,7,5
1130,106,5,6
1131,104,3,12
1131,106,4,3
1131,107,3,1
1132,101,2,9
1132,102,6,5
1132,108,2,3
1200,100,4,2
